Date,Site_name,latitude,longitude,Site_number,altitude,aspect,soil_rockiness,soil_type,soil_collection_bag__,soil_moisture_field,soil_moisture_dry,disturbance,Site_number_1,site,code,Soil,pH_KCl,Resist,H_cmol_kg,Stone_Vol,P_Bray_II_mg_kg,K_mg_kg,Na_Exchangeable_cations_cmol_kg,K_Exchangeable_cations_cmol_kg,Ca_Exchangeable_cations_cmol_kg,Mg_Exchangeable_cations_cmol_kg,Cu_mg_kg,Zn_mg_kg,Mn_mg_kg,B_mg_kg,Fe_mg_kg,C,Clay,Silt,Sand,Classification,Na,K,Ca,Mg,T_Value_cmol_kg,mat,map,ratio,pptcon,summer,tmin,tmax,alt
5/29/2013,Blesberg_3,-33.41533,22.689,2063,.,.,.,sand,intonsa_bag,.,.,.,PR_2063,2063,.,.,3.5,1270,2.82,11,1,97,0.35,0.25,1.79,0.7,1.55,0.4,3.9,0.57,199.79,3.39,.,.,.,.,5.89,4.21,30.35,11.87,5.91,11.69999981,255,0.005524862,12,37,-11.10000038,36.5,1452
5/30/2013,Blesberg_4,-33.42038,22.69119,2064,.,.,.,sand,same_as_H150,.,.,.,PR_2064,2064,.,.,3.6,2750,4.69,11,21,181,0.36,0.46,5.35,3.29,3.01,17,363,0.6,118.99,4.53,.,.,.,.,2.52,3.27,37.79,23.26,14.15,11.69999981,255,0.005524862,12,37,-11.10000038,36.5,1452
6/5/2013,Malmsbury,-33.76217,18.76767,2065,.,.,.,.,.,.,.,.,PR_2065,2065,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16.79999924,520,0.633554084,49,26,1.399999976,40.70000076,177
8/24/2014,Perdekop_1,-33.90199,19.16306,2066,700,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13.69999981,868,0.474125874,47,69,-2.5,35,717
8/24/2014,Perkedop_2,-33.89337,19.16558,2067,826,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13.69999981,868,0.474125874,47,69,-2.5,35,717
8/24/2014,Perkedop_3,-33.88123,19.1644,2068,1157,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10.80000019,883,0.530529172,46,62,-4.199999809,30.20000076,1341
8/24/2014,Perkedop_4,-33.90449,19.15806,2069,750,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13.80000019,866,0.564493759,47,60,-2.5,35.20000076,771
8/25/2014,Threewaterskloof,-33.09932,19.27945,2070,485,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10.80000019,728,0.639751553,55,34,-5.300000191,31.5,1310
8/27/2014,Kareedouw_1,-33.96563,24.26278,2071,447,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16.29999924,780,0.018404908,5,136,-1.399999976,38.20000076,620
8/27/2014,Kareedouw_2,-33.98198,24.25067,2072,300,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.10000038,813,0.033773862,6,141,0.200000003,39.29999924,304
8/28/2014,Alicedale,-32.24105,26.09876,2073,330,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,15,387,-0.467532468,36,113,-7.400000095,37.90000153,1340
9/1/2014,Outeniqua,-33.88995,22.40031,2074,814,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13.60000038,639,-0.147169811,8,137,-2.200000048,37.59999847,739
9/1/2014,Outeniqua,-33.88995,22.40031,2074,814,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13.60000038,639,-0.147169811,8,137,-2.200000048,37.59999847,739
9/4/2014,Blesberg_5,-33.40956,22.74177,2075,1490,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,12.39999962,204,-0.073529412,13,31,-9.399999619,37.79999924,1247
9/4/2014,Blesberg_6,-33.41002,22.74446,2076,1465,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,12.39999962,204,-0.073529412,13,31,-9.399999619,37.79999924,1247
9/5/2014,Klein_Swartberg,-33.45119,21.2867,2077,1022,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16.10000038,348,0.059288538,7,42,-2,41.70000076,750
9/5/2014,Seweweekspoort_3,-33.37193,21.33553,2078,1164,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,12.30000019,276,0.020618557,10,34,-4.099999905,35.70000076,1452
9/7/2014,Die_Hell_1,-33.34203,22.03031,2079,1351,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13,679,0.028225806,6,81,-8.600000381,37.29999924,1311
9/7/2014,Die_Hell_1,-33.34203,22.03031,2079,1351,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13,679,0.028225806,6,81,-8.600000381,37.29999924,1311
9/7/2014,Die_Hell_2,-33.35186,21.9562,2080,1279,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10.39999962,500,0.098507463,9,50,-11.39999962,33.59999847,1835
9/9/2014,Hogbertsdale,-34.10725,21.88424,2081,318,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16.39999962,396,0.069767442,5,49,0.800000012,41.5,240
9/10/2014,Houwhoek_4,-34.19834,19.15441,2082,375,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14.89999962,1015,0.5,39,72,-2.200000048,38.29999924,460
9/10/2014,Houwhoek_4,-34.19834,19.15441,2082,375,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14.89999962,1015,0.5,39,72,-2.200000048,38.29999924,460
9/10/2014,Houwhoek_5,-34.20034,19.15434,2083,345,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14.89999962,1015,0.5,39,72,-2.200000048,38.29999924,460
